-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/st/ywfBot_ws_v1.3/build/fairino5_v6_moveit2_config
-- Install configuration: ""
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/ament_index/resource_index/package_run_dependencies/fairino5_v6_moveit2_config
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/ament_index/resource_index/parent_prefix_path/fairino5_v6_moveit2_config
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/environment/ament_prefix_path.sh
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/environment/ament_prefix_path.dsv
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/environment/path.sh
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/environment/path.dsv
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/local_setup.bash
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/local_setup.sh
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/local_setup.zsh
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/local_setup.dsv
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/package.dsv
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/ament_index/resource_index/packages/fairino5_v6_moveit2_config
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/cmake/fairino5_v6_moveit2_configConfig.cmake
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/cmake/fairino5_v6_moveit2_configConfig-version.cmake
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/package.xml
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/warehouse_db.launch.py
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/spawn_controllers.launch.py
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/setup_assistant.launch.py
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/moveit_rviz.launch.py
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/rsp.launch.py
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/demo.launch.py
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/move_group.launch.py
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/kinematics.yaml
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/moveit_controllers.yaml
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/fairino5_v6_robot.srdf
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/initial_positions.yaml
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/ros2_controllers.yaml
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/moveit.rviz
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/joint_limits.yaml
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/fairino5_v6_robot.urdf.xacro
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/fairino5_v6_robot.ros2_control.xacro
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/.setup_assistant
